// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Projects\GitHub\CoreNN\CoreNN\Benchmarker\bin\Release\net5.0\686187d2-6dce-4ee8-842e-1b7624d79dd3
// command took 2,28s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Projects\GitHub\CoreNN\CoreNN\Benchmarker\bin\Release\net5.0\686187d2-6dce-4ee8-842e-1b7624d79dd3
// command took 4,75s and exited with 0
// ***** Done, took 00:00:07 (7.24 sec)   *****
// Found 11 benchmarks:
//   Benchmarker.MultiplyAvx: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyAvxWSpanPtr: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyFma: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyFmaWSpanPtr: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyWithVector: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyWithVectorDot: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyWithVectorMul: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyClassicSingle: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyClassicSingleWPtr: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyClassicGroup4: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyClassicGroup8: .NET Core 5.0(Runtime=.NET Core 5.0)

// **************************
// Benchmark: Benchmarker.MultiplyAvx: .NET Core 5.0(Runtime=.NET Core 5.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "686187d2-6dce-4ee8-842e-1b7624d79dd3.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyAvx" --job ".NET Core 5.0" --benchmarkId 0 in E:\Projects\GitHub\CoreNN\CoreNN\Benchmarker\bin\Release\net5.0\686187d2-6dce-4ee8-842e-1b7624d79dd3\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 5.0

OverheadWarmup   6: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadWarmup   7: 512 op, 2000.00 ns, 3.9062 ns/op

OverheadActual   1: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual   2: 512 op, 4200.00 ns, 8.2031 ns/op
OverheadActual   3: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual   4: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual   5: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual   6: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual   7: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual   8: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual   9: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  10: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  11: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadActual  12: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  13: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  14: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadActual  15: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadActual  16: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual  17: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadActual  18: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual  19: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadActual  20: 512 op, 3000.00 ns, 5.8594 ns/op

WorkloadWarmup   1: 512 op, 799453400.00 ns, 1.5614 ms/op
WorkloadWarmup   2: 512 op, 802341800.00 ns, 1.5671 ms/op
WorkloadWarmup   3: 512 op, 803444100.00 ns, 1.5692 ms/op
WorkloadWarmup   4: 512 op, 804018200.00 ns, 1.5703 ms/op
WorkloadWarmup   5: 512 op, 811779000.00 ns, 1.5855 ms/op
WorkloadWarmup   6: 512 op, 803581300.00 ns, 1.5695 ms/op
WorkloadWarmup   7: 512 op, 804567200.00 ns, 1.5714 ms/op
WorkloadWarmup   8: 512 op, 806307400.00 ns, 1.5748 ms/op
WorkloadWarmup   9: 512 op, 807035000.00 ns, 1.5762 ms/op
WorkloadWarmup  10: 512 op, 805153600.00 ns, 1.5726 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 807561000.00 ns, 1.5773 ms/op
WorkloadActual   2: 512 op, 809730800.00 ns, 1.5815 ms/op
WorkloadActual   3: 512 op, 812059600.00 ns, 1.5861 ms/op
WorkloadActual   4: 512 op, 807500800.00 ns, 1.5772 ms/op
WorkloadActual   5: 512 op, 805605000.00 ns, 1.5734 ms/op
WorkloadActual   6: 512 op, 811694400.00 ns, 1.5853 ms/op
WorkloadActual   7: 512 op, 803616000.00 ns, 1.5696 ms/op
WorkloadActual   8: 512 op, 793828900.00 ns, 1.5504 ms/op
WorkloadActual   9: 512 op, 803662100.00 ns, 1.5697 ms/op
WorkloadActual  10: 512 op, 812886900.00 ns, 1.5877 ms/op
WorkloadActual  11: 512 op, 818979900.00 ns, 1.5996 ms/op
WorkloadActual  12: 512 op, 803132900.00 ns, 1.5686 ms/op
WorkloadActual  13: 512 op, 810361700.00 ns, 1.5827 ms/op
WorkloadActual  14: 512 op, 811260000.00 ns, 1.5845 ms/op
WorkloadActual  15: 512 op, 814540700.00 ns, 1.5909 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 807558900.00 ns, 1.5773 ms/op
WorkloadResult   2: 512 op, 809728700.00 ns, 1.5815 ms/op
WorkloadResult   3: 512 op, 812057500.00 ns, 1.5860 ms/op
WorkloadResult   4: 512 op, 807498700.00 ns, 1.5771 ms/op
WorkloadResult   5: 512 op, 805602900.00 ns, 1.5734 ms/op
WorkloadResult   6: 512 op, 811692300.00 ns, 1.5853 ms/op
WorkloadResult   7: 512 op, 803613900.00 ns, 1.5696 ms/op
WorkloadResult   8: 512 op, 793826800.00 ns, 1.5504 ms/op
WorkloadResult   9: 512 op, 803660000.00 ns, 1.5696 ms/op
WorkloadResult  10: 512 op, 812884800.00 ns, 1.5877 ms/op
WorkloadResult  11: 512 op, 818977800.00 ns, 1.5996 ms/op
WorkloadResult  12: 512 op, 803130800.00 ns, 1.5686 ms/op
WorkloadResult  13: 512 op, 810359600.00 ns, 1.5827 ms/op
WorkloadResult  14: 512 op, 811257900.00 ns, 1.5845 ms/op
WorkloadResult  15: 512 op, 814538600.00 ns, 1.5909 ms/op
GC:  0 0 0 0 512
Threading:  2 0 512

// AfterAll
// Benchmark Process 35904 has exited with code 0

Mean = 1.579 ms, StdErr = 0.003 ms (0.19%), N = 15, StdDev = 0.012 ms
Min = 1.550 ms, Q1 = 1.572 ms, Median = 1.582 ms, Q3 = 1.586 ms, Max = 1.600 ms
IQR = 0.014 ms, LowerFence = 1.550 ms, UpperFence = 1.607 ms
ConfidenceInterval = [1.566 ms; 1.591 ms] (CI 99.9%), Margin = 0.013 ms (0.79% of Mean)
Skewness = -0.59, Kurtosis = 3.2, MValue = 2

// **************************
// Benchmark: Benchmarker.MultiplyClassicSingleWPtr: .NET Core 5.0(Runtime=.NET Core 5.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "686187d2-6dce-4ee8-842e-1b7624d79dd3.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyClassicSingleWPtr" --job ".NET Core 5.0" --benchmarkId 8 in E:\Projects\GitHub\CoreNN\CoreNN\Benchmarker\bin\Release\net5.0\686187d2-6dce-4ee8-842e-1b7624d79dd3\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 5.0

OverheadJitting  1: 1 op, 332100.00 ns, 332.1000 us/op
WorkloadJitting  1: 1 op, 6220600.00 ns, 6.2206 ms/op

OverheadJitting  2: 16 op, 674400.00 ns, 42.1500 us/op
WorkloadJitting  2: 16 op, 25920000.00 ns, 1.6200 ms/op

WorkloadPilot    1: 16 op, 26845300.00 ns, 1.6778 ms/op
WorkloadPilot    2: 32 op, 51318300.00 ns, 1.6037 ms/op
WorkloadPilot    3: 64 op, 101639800.00 ns, 1.5881 ms/op
WorkloadPilot    4: 128 op, 210729300.00 ns, 1.6463 ms/op
WorkloadPilot    5: 256 op, 421927100.00 ns, 1.6482 ms/op
WorkloadPilot    6: 512 op, 817294100.00 ns, 1.5963 ms/op

OverheadWarmup   1: 512 op, 3500.00 ns, 6.8359 ns/op
OverheadWarmup   2: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadWarmup   3: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadWarmup   4: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadWarmup   5: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadWarmup   6: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadWarmup   7: 512 op, 1800.00 ns, 3.5156 ns/op

OverheadActual   1: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual   2: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual   3: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual   4: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual   5: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadActual   6: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual   7: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual   8: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual   9: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  10: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual  11: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  12: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  13: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  14: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  15: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  16: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  17: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  18: 512 op, 20100.00 ns, 39.2578 ns/op
OverheadActual  19: 512 op, 3600.00 ns, 7.0312 ns/op
OverheadActual  20: 512 op, 2000.00 ns, 3.9062 ns/op

WorkloadWarmup   1: 512 op, 832912500.00 ns, 1.6268 ms/op
WorkloadWarmup   2: 512 op, 847210600.00 ns, 1.6547 ms/op
WorkloadWarmup   3: 512 op, 852631900.00 ns, 1.6653 ms/op
WorkloadWarmup   4: 512 op, 867178700.00 ns, 1.6937 ms/op
WorkloadWarmup   5: 512 op, 836324400.00 ns, 1.6334 ms/op
WorkloadWarmup   6: 512 op, 862829900.00 ns, 1.6852 ms/op
WorkloadWarmup   7: 512 op, 998857500.00 ns, 1.9509 ms/op
WorkloadWarmup   8: 512 op, 834293600.00 ns, 1.6295 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 848781400.00 ns, 1.6578 ms/op
WorkloadActual   2: 512 op, 820154700.00 ns, 1.6019 ms/op
WorkloadActual   3: 512 op, 849052300.00 ns, 1.6583 ms/op
WorkloadActual   4: 512 op, 818954400.00 ns, 1.5995 ms/op
WorkloadActual   5: 512 op, 843183000.00 ns, 1.6468 ms/op
WorkloadActual   6: 512 op, 828417600.00 ns, 1.6180 ms/op
WorkloadActual   7: 512 op, 843291400.00 ns, 1.6471 ms/op
WorkloadActual   8: 512 op, 840297100.00 ns, 1.6412 ms/op
WorkloadActual   9: 512 op, 841333700.00 ns, 1.6432 ms/op
WorkloadActual  10: 512 op, 841740800.00 ns, 1.6440 ms/op
WorkloadActual  11: 512 op, 822751400.00 ns, 1.6069 ms/op
WorkloadActual  12: 512 op, 816022600.00 ns, 1.5938 ms/op
WorkloadActual  13: 512 op, 844828000.00 ns, 1.6501 ms/op
WorkloadActual  14: 512 op, 827096700.00 ns, 1.6154 ms/op
WorkloadActual  15: 512 op, 831480800.00 ns, 1.6240 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 848779400.00 ns, 1.6578 ms/op
WorkloadResult   2: 512 op, 820152700.00 ns, 1.6019 ms/op
WorkloadResult   3: 512 op, 849050300.00 ns, 1.6583 ms/op
WorkloadResult   4: 512 op, 818952400.00 ns, 1.5995 ms/op
WorkloadResult   5: 512 op, 843181000.00 ns, 1.6468 ms/op
WorkloadResult   6: 512 op, 828415600.00 ns, 1.6180 ms/op
WorkloadResult   7: 512 op, 843289400.00 ns, 1.6470 ms/op
WorkloadResult   8: 512 op, 840295100.00 ns, 1.6412 ms/op
WorkloadResult   9: 512 op, 841331700.00 ns, 1.6432 ms/op
WorkloadResult  10: 512 op, 841738800.00 ns, 1.6440 ms/op
WorkloadResult  11: 512 op, 822749400.00 ns, 1.6069 ms/op
WorkloadResult  12: 512 op, 816020600.00 ns, 1.5938 ms/op
WorkloadResult  13: 512 op, 844826000.00 ns, 1.6501 ms/op
WorkloadResult  14: 512 op, 827094700.00 ns, 1.6154 ms/op
WorkloadResult  15: 512 op, 831478800.00 ns, 1.6240 ms/op
GC:  0 0 0 0 512
Threading:  2 0 512

// AfterAll
// Benchmark Process 1852 has exited with code 0

Mean = 1.630 ms, StdErr = 0.006 ms (0.35%), N = 15, StdDev = 0.022 ms
Min = 1.594 ms, Q1 = 1.611 ms, Median = 1.641 ms, Q3 = 1.647 ms, Max = 1.658 ms
IQR = 0.036 ms, LowerFence = 1.558 ms, UpperFence = 1.701 ms
ConfidenceInterval = [1.606 ms; 1.654 ms] (CI 99.9%), Margin = 0.024 ms (1.47% of Mean)
Skewness = -0.26, Kurtosis = 1.38, MValue = 2

// **************************
// Benchmark: Benchmarker.MultiplyClassicGroup4: .NET Core 5.0(Runtime=.NET Core 5.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "686187d2-6dce-4ee8-842e-1b7624d79dd3.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyClassicGroup4" --job ".NET Core 5.0" --benchmarkId 9 in E:\Projects\GitHub\CoreNN\CoreNN\Benchmarker\bin\Release\net5.0\686187d2-6dce-4ee8-842e-1b7624d79dd3\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 5.0

OverheadJitting  1: 1 op, 321000.00 ns, 321.0000 us/op
WorkloadJitting  1: 1 op, 6029600.00 ns, 6.0296 ms/op

OverheadJitting  2: 16 op, 701900.00 ns, 43.8687 us/op
WorkloadJitting  2: 16 op, 18974700.00 ns, 1.1859 ms/op

WorkloadPilot    1: 16 op, 18963200.00 ns, 1.1852 ms/op
WorkloadPilot    2: 32 op, 30273900.00 ns, 946.0594 us/op
WorkloadPilot    3: 64 op, 66679100.00 ns, 1.0419 ms/op
WorkloadPilot    4: 128 op, 121177600.00 ns, 946.7000 us/op
WorkloadPilot    5: 256 op, 227787800.00 ns, 889.7961 us/op
WorkloadPilot    6: 512 op, 473956100.00 ns, 925.6955 us/op
WorkloadPilot    7: 1024 op, 945646600.00 ns, 923.4830 us/op

OverheadWarmup   1: 1024 op, 4600.00 ns, 4.4922 ns/op
OverheadWarmup   2: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadWarmup   3: 1024 op, 6600.00 ns, 6.4453 ns/op
OverheadWarmup   4: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadWarmup   5: 1024 op, 5200.00 ns, 5.0781 ns/op
OverheadWarmup   6: 1024 op, 3500.00 ns, 3.4180 ns/op

OverheadActual   1: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual   2: 1024 op, 6600.00 ns, 6.4453 ns/op
OverheadActual   3: 1024 op, 5300.00 ns, 5.1758 ns/op
OverheadActual   4: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual   5: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual   6: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual   7: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual   8: 1024 op, 4800.00 ns, 4.6875 ns/op
OverheadActual   9: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadActual  10: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadActual  11: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  12: 1024 op, 7100.00 ns, 6.9336 ns/op
OverheadActual  13: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual  14: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual  15: 1024 op, 26300.00 ns, 25.6836 ns/op
OverheadActual  16: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  17: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual  18: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  19: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual  20: 1024 op, 28400.00 ns, 27.7344 ns/op

WorkloadWarmup   1: 1024 op, 912533200.00 ns, 891.1457 us/op
WorkloadWarmup   2: 1024 op, 930046300.00 ns, 908.2483 us/op
WorkloadWarmup   3: 1024 op, 908281800.00 ns, 886.9939 us/op
WorkloadWarmup   4: 1024 op, 942142400.00 ns, 920.0609 us/op
WorkloadWarmup   5: 1024 op, 914355100.00 ns, 892.9249 us/op
WorkloadWarmup   6: 1024 op, 938045000.00 ns, 916.0596 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 922103200.00 ns, 900.4914 us/op
WorkloadActual   2: 1024 op, 964453300.00 ns, 941.8489 us/op
WorkloadActual   3: 1024 op, 927914700.00 ns, 906.1667 us/op
WorkloadActual   4: 1024 op, 964653100.00 ns, 942.0440 us/op
WorkloadActual   5: 1024 op, 931024000.00 ns, 909.2031 us/op
WorkloadActual   6: 1024 op, 931438200.00 ns, 909.6076 us/op
WorkloadActual   7: 1024 op, 919608700.00 ns, 898.0554 us/op
WorkloadActual   8: 1024 op, 922474800.00 ns, 900.8543 us/op
WorkloadActual   9: 1024 op, 917262200.00 ns, 895.7639 us/op
WorkloadActual  10: 1024 op, 977380800.00 ns, 954.4734 us/op
WorkloadActual  11: 1024 op, 989030100.00 ns, 965.8497 us/op
WorkloadActual  12: 1024 op, 904903400.00 ns, 883.6947 us/op
WorkloadActual  13: 1024 op, 943678900.00 ns, 921.5614 us/op
WorkloadActual  14: 1024 op, 911597700.00 ns, 890.2321 us/op
WorkloadActual  15: 1024 op, 944103900.00 ns, 921.9765 us/op
WorkloadActual  16: 1024 op, 900636700.00 ns, 879.5280 us/op
WorkloadActual  17: 1024 op, 909789800.00 ns, 888.4666 us/op
WorkloadActual  18: 1024 op, 897867700.00 ns, 876.8239 us/op
WorkloadActual  19: 1024 op, 920290200.00 ns, 898.7209 us/op
WorkloadActual  20: 1024 op, 907370500.00 ns, 886.1040 us/op
WorkloadActual  21: 1024 op, 932151900.00 ns, 910.3046 us/op
WorkloadActual  22: 1024 op, 903987500.00 ns, 882.8003 us/op
WorkloadActual  23: 1024 op, 905832900.00 ns, 884.6024 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 922099900.00 ns, 900.4882 us/op
WorkloadResult   2: 1024 op, 964450000.00 ns, 941.8457 us/op
WorkloadResult   3: 1024 op, 927911400.00 ns, 906.1635 us/op
WorkloadResult   4: 1024 op, 964649800.00 ns, 942.0408 us/op
WorkloadResult   5: 1024 op, 931020700.00 ns, 909.1999 us/op
WorkloadResult   6: 1024 op, 931434900.00 ns, 909.6044 us/op
WorkloadResult   7: 1024 op, 919605400.00 ns, 898.0521 us/op
WorkloadResult   8: 1024 op, 922471500.00 ns, 900.8511 us/op
WorkloadResult   9: 1024 op, 917258900.00 ns, 895.7606 us/op
WorkloadResult  10: 1024 op, 977377500.00 ns, 954.4702 us/op
WorkloadResult  11: 1024 op, 904900100.00 ns, 883.6915 us/op
WorkloadResult  12: 1024 op, 943675600.00 ns, 921.5582 us/op
WorkloadResult  13: 1024 op, 911594400.00 ns, 890.2289 us/op
WorkloadResult  14: 1024 op, 944100600.00 ns, 921.9732 us/op
WorkloadResult  15: 1024 op, 900633400.00 ns, 879.5248 us/op
WorkloadResult  16: 1024 op, 909786500.00 ns, 888.4634 us/op
WorkloadResult  17: 1024 op, 897864400.00 ns, 876.8207 us/op
WorkloadResult  18: 1024 op, 920286900.00 ns, 898.7177 us/op
WorkloadResult  19: 1024 op, 907367200.00 ns, 886.1008 us/op
WorkloadResult  20: 1024 op, 932148600.00 ns, 910.3014 us/op
WorkloadResult  21: 1024 op, 903984200.00 ns, 882.7971 us/op
WorkloadResult  22: 1024 op, 905829600.00 ns, 884.5992 us/op
GC:  0 0 0 0 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 30548 has exited with code 0

Mean = 903.784 μs, StdErr = 4.568 μs (0.51%), N = 22, StdDev = 21.426 μs
Min = 876.821 μs, Q1 = 886.691 μs, Median = 899.603 μs, Q3 = 910.127 μs, Max = 954.470 μs
IQR = 23.436 μs, LowerFence = 851.538 μs, UpperFence = 945.281 μs
ConfidenceInterval = [886.337 μs; 921.231 μs] (CI 99.9%), Margin = 17.447 μs (1.93% of Mean)
Skewness = 0.84, Kurtosis = 2.72, MValue = 2

// **************************
// Benchmark: Benchmarker.MultiplyClassicGroup8: .NET Core 5.0(Runtime=.NET Core 5.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "686187d2-6dce-4ee8-842e-1b7624d79dd3.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyClassicGroup8" --job ".NET Core 5.0" --benchmarkId 10 in E:\Projects\GitHub\CoreNN\CoreNN\Benchmarker\bin\Release\net5.0\686187d2-6dce-4ee8-842e-1b7624d79dd3\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 5.0

OverheadJitting  1: 1 op, 320900.00 ns, 320.9000 us/op
WorkloadJitting  1: 1 op, 4797500.00 ns, 4.7975 ms/op

OverheadJitting  2: 16 op, 496100.00 ns, 31.0062 us/op
WorkloadJitting  2: 16 op, 16441500.00 ns, 1.0276 ms/op

WorkloadPilot    1: 16 op, 15473500.00 ns, 967.0938 us/op
WorkloadPilot    2: 32 op, 30224300.00 ns, 944.5094 us/op
WorkloadPilot    3: 64 op, 56495500.00 ns, 882.7422 us/op
WorkloadPilot    4: 128 op, 122431800.00 ns, 956.4984 us/op
WorkloadPilot    5: 256 op, 254804400.00 ns, 995.3297 us/op
WorkloadPilot    6: 512 op, 449965400.00 ns, 878.8387 us/op
WorkloadPilot    7: 1024 op, 899474800.00 ns, 878.3934 us/op

OverheadWarmup   1: 1024 op, 4400.00 ns, 4.2969 ns/op
OverheadWarmup   2: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadWarmup   3: 1024 op, 21900.00 ns, 21.3867 ns/op
OverheadWarmup   4: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadWarmup   5: 1024 op, 5100.00 ns, 4.9805 ns/op
OverheadWarmup   6: 1024 op, 3300.00 ns, 3.2227 ns/op

OverheadActual   1: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual   2: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual   3: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadActual   4: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual   5: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual   6: 1024 op, 4000.00 ns, 3.9062 ns/op
OverheadActual   7: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadActual   8: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual   9: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual  10: 1024 op, 5800.00 ns, 5.6641 ns/op
OverheadActual  11: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  12: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual  13: 1024 op, 8400.00 ns, 8.2031 ns/op
OverheadActual  14: 1024 op, 6300.00 ns, 6.1523 ns/op
OverheadActual  15: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  16: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual  17: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual  18: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual  19: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual  20: 1024 op, 3600.00 ns, 3.5156 ns/op

WorkloadWarmup   1: 1024 op, 891868500.00 ns, 870.9653 us/op
WorkloadWarmup   2: 1024 op, 913845100.00 ns, 892.4269 us/op
WorkloadWarmup   3: 1024 op, 885934400.00 ns, 865.1703 us/op
WorkloadWarmup   4: 1024 op, 886051000.00 ns, 865.2842 us/op
WorkloadWarmup   5: 1024 op, 906341000.00 ns, 885.0986 us/op
WorkloadWarmup   6: 1024 op, 886782200.00 ns, 865.9982 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 929074400.00 ns, 907.2992 us/op
WorkloadActual   2: 1024 op, 877249800.00 ns, 856.6893 us/op
WorkloadActual   3: 1024 op, 914530400.00 ns, 893.0961 us/op
WorkloadActual   4: 1024 op, 885716000.00 ns, 864.9570 us/op
WorkloadActual   5: 1024 op, 1187153900.00 ns, 1.1593 ms/op
WorkloadActual   6: 1024 op, 977790700.00 ns, 954.8737 us/op
WorkloadActual   7: 1024 op, 917917100.00 ns, 896.4034 us/op
WorkloadActual   8: 1024 op, 882116300.00 ns, 861.4417 us/op
WorkloadActual   9: 1024 op, 905307100.00 ns, 884.0890 us/op
WorkloadActual  10: 1024 op, 878618000.00 ns, 858.0254 us/op
WorkloadActual  11: 1024 op, 908649200.00 ns, 887.3527 us/op
WorkloadActual  12: 1024 op, 903620400.00 ns, 882.4418 us/op
WorkloadActual  13: 1024 op, 1017650200.00 ns, 993.7990 us/op
WorkloadActual  14: 1024 op, 960317900.00 ns, 937.8104 us/op
WorkloadActual  15: 1024 op, 937089400.00 ns, 915.1264 us/op
WorkloadActual  16: 1024 op, 873181700.00 ns, 852.7165 us/op
WorkloadActual  17: 1024 op, 874856900.00 ns, 854.3524 us/op
WorkloadActual  18: 1024 op, 941595500.00 ns, 919.5269 us/op
WorkloadActual  19: 1024 op, 878986800.00 ns, 858.3855 us/op
WorkloadActual  20: 1024 op, 900581500.00 ns, 879.4741 us/op
WorkloadActual  21: 1024 op, 873479500.00 ns, 853.0073 us/op
WorkloadActual  22: 1024 op, 904649500.00 ns, 883.4468 us/op
WorkloadActual  23: 1024 op, 913412800.00 ns, 892.0047 us/op
WorkloadActual  24: 1024 op, 903768800.00 ns, 882.5867 us/op
WorkloadActual  25: 1024 op, 896598100.00 ns, 875.5841 us/op
WorkloadActual  26: 1024 op, 885542000.00 ns, 864.7871 us/op
WorkloadActual  27: 1024 op, 890621100.00 ns, 869.7472 us/op
WorkloadActual  28: 1024 op, 887737600.00 ns, 866.9312 us/op
