// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\de704352-3b67-499a-9235-dca8530d6eaf
// command took 2.46s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\de704352-3b67-499a-9235-dca8530d6eaf
// command took 4.12s and exited with 0
// ***** Done, took 00:00:06 (6.77 sec)   *****
// Found 11 benchmarks:
//   Benchmarker.MultiplyAvx: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyAvxWSpanPtr: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyFma: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyFmaWSpanPtr: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyWithVector: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyWithVectorDot: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyWithVectorMul: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicSingle: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicSingleWPtr: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicGroup4: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicGroup8: Job-EVJDWA(Runtime=.NET Core 3.0)

// **************************
// Benchmark: Benchmarker.MultiplyAvx: Job-EVJDWA(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de704352-3b67-499a-9235-dca8530d6eaf.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyAvx" --job "Runtime=.NET Core 3.0" --benchmarkId 0 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\de704352-3b67-499a-9235-dca8530d6eaf\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  2: 16 op, 445700.00 ns, 27.8562 us/op
WorkloadJitting  2: 16 op, 13636000.00 ns, 852.2500 us/op

WorkloadPilot    1: 16 op, 17359500.00 ns, 1.0850 ms/op
WorkloadPilot    2: 32 op, 30626600.00 ns, 957.0812 us/op
WorkloadPilot    3: 64 op, 51901100.00 ns, 810.9547 us/op
WorkloadPilot    4: 128 op, 102057800.00 ns, 797.3266 us/op
WorkloadPilot    5: 256 op, 206193600.00 ns, 805.4438 us/op
WorkloadPilot    6: 512 op, 454953800.00 ns, 888.5816 us/op
WorkloadPilot    7: 1024 op, 851315400.00 ns, 831.3627 us/op

OverheadWarmup   1: 1024 op, 5000.00 ns, 4.8828 ns/op
OverheadWarmup   2: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   3: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   4: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   5: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadWarmup   6: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadWarmup   7: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   8: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadWarmup   9: 1024 op, 3100.00 ns, 3.0273 ns/op

OverheadActual   1: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   2: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual   3: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   4: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual   5: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   6: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   7: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   8: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   9: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  10: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  11: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  12: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  13: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  14: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  15: 1024 op, 2200.00 ns, 2.1484 ns/op

WorkloadWarmup   1: 1024 op, 875341700.00 ns, 854.8259 us/op
WorkloadWarmup   2: 1024 op, 908542900.00 ns, 887.2489 us/op
WorkloadWarmup   3: 1024 op, 892447000.00 ns, 871.5303 us/op
WorkloadWarmup   4: 1024 op, 875838000.00 ns, 855.3105 us/op
WorkloadWarmup   5: 1024 op, 844500400.00 ns, 824.7074 us/op
WorkloadWarmup   6: 1024 op, 857879900.00 ns, 837.7733 us/op
WorkloadWarmup   7: 1024 op, 837262900.00 ns, 817.6396 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 848415600.00 ns, 828.5309 us/op
WorkloadActual   2: 1024 op, 877124100.00 ns, 856.5665 us/op
WorkloadActual   3: 1024 op, 887700500.00 ns, 866.8950 us/op
WorkloadActual   4: 1024 op, 849009600.00 ns, 829.1109 us/op
WorkloadActual   5: 1024 op, 861041700.00 ns, 840.8610 us/op
WorkloadActual   6: 1024 op, 869454600.00 ns, 849.0768 us/op
WorkloadActual   7: 1024 op, 836648500.00 ns, 817.0396 us/op
WorkloadActual   8: 1024 op, 842353200.00 ns, 822.6105 us/op
WorkloadActual   9: 1024 op, 829783600.00 ns, 810.3355 us/op
WorkloadActual  10: 1024 op, 850850400.00 ns, 830.9086 us/op
WorkloadActual  11: 1024 op, 839367600.00 ns, 819.6949 us/op
WorkloadActual  12: 1024 op, 854746400.00 ns, 834.7133 us/op
WorkloadActual  13: 1024 op, 845252500.00 ns, 825.4419 us/op
WorkloadActual  14: 1024 op, 893508500.00 ns, 872.5669 us/op
WorkloadActual  15: 1024 op, 952663100.00 ns, 930.3351 us/op
WorkloadActual  16: 1024 op, 862057100.00 ns, 841.8526 us/op
WorkloadActual  17: 1024 op, 857717300.00 ns, 837.6146 us/op
WorkloadActual  18: 1024 op, 843827800.00 ns, 824.0506 us/op
WorkloadActual  19: 1024 op, 880206000.00 ns, 859.5762 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 848413400.00 ns, 828.5287 us/op
WorkloadResult   2: 1024 op, 877121900.00 ns, 856.5644 us/op
WorkloadResult   3: 1024 op, 887698300.00 ns, 866.8929 us/op
WorkloadResult   4: 1024 op, 849007400.00 ns, 829.1088 us/op
WorkloadResult   5: 1024 op, 861039500.00 ns, 840.8589 us/op
WorkloadResult   6: 1024 op, 869452400.00 ns, 849.0746 us/op
WorkloadResult   7: 1024 op, 836646300.00 ns, 817.0374 us/op
WorkloadResult   8: 1024 op, 842351000.00 ns, 822.6084 us/op
WorkloadResult   9: 1024 op, 829781400.00 ns, 810.3334 us/op
WorkloadResult  10: 1024 op, 850848200.00 ns, 830.9064 us/op
WorkloadResult  11: 1024 op, 839365400.00 ns, 819.6928 us/op
WorkloadResult  12: 1024 op, 854744200.00 ns, 834.7111 us/op
WorkloadResult  13: 1024 op, 845250300.00 ns, 825.4397 us/op
WorkloadResult  14: 1024 op, 893506300.00 ns, 872.5647 us/op
WorkloadResult  15: 1024 op, 862054900.00 ns, 841.8505 us/op
WorkloadResult  16: 1024 op, 857715100.00 ns, 837.6124 us/op
WorkloadResult  17: 1024 op, 843825600.00 ns, 824.0484 us/op
WorkloadResult  18: 1024 op, 880203800.00 ns, 859.5740 us/op
GC:  0 0 0 0 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 42412 has exited with code 0

Mean = 837.0782 us, StdErr = 4.1733 us (0.50%); N = 18, StdDev = 17.7056 us
Min = 810.3334 us, Q1 = 824.0484 us, Median = 832.8088 us, Q3 = 849.0746 us, Max = 872.5647 us
IQR = 25.0262 us, LowerFence = 786.5092 us, UpperFence = 886.6139 us
ConfidenceInterval = [820.5307 us; 853.6257 us] (CI 99.9%), Margin = 16.5475 us (1.98% of Mean)
Skewness = 0.51, Kurtosis = 2.07, MValue = 2

// **************************
// Benchmark: Benchmarker.MultiplyClassicGroup8: Job-EVJDWA(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de704352-3b67-499a-9235-dca8530d6eaf.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyClassicGroup8" --job "Runtime=.NET Core 3.0" --benchmarkId 10 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\de704352-3b67-499a-9235-dca8530d6eaf\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 535000.00 ns, 535.0000 us/op
WorkloadJitting  1: 1 op, 3865400.00 ns, 3.8654 ms/op

OverheadJitting  2: 16 op, 606000.00 ns, 37.8750 us/op
WorkloadJitting  2: 16 op, 13695200.00 ns, 855.9500 us/op

WorkloadPilot    1: 16 op, 13452100.00 ns, 840.7563 us/op
WorkloadPilot    2: 32 op, 29788300.00 ns, 930.8844 us/op
WorkloadPilot    3: 64 op, 49895700.00 ns, 779.6203 us/op
WorkloadPilot    4: 128 op, 105112400.00 ns, 821.1906 us/op
WorkloadPilot    5: 256 op, 212273100.00 ns, 829.1918 us/op
WorkloadPilot    6: 512 op, 449447200.00 ns, 877.8266 us/op
WorkloadPilot    7: 1024 op, 926165000.00 ns, 904.4580 us/op

OverheadWarmup   1: 1024 op, 6600.00 ns, 6.4453 ns/op
OverheadWarmup   2: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadWarmup   3: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadWarmup   4: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadWarmup   5: 1024 op, 5500.00 ns, 5.3711 ns/op
OverheadWarmup   6: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadWarmup   7: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadWarmup   8: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadWarmup   9: 1024 op, 3500.00 ns, 3.4180 ns/op

OverheadActual   1: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadActual   2: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   3: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadActual   4: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual   5: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual   6: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual   7: 1024 op, 13700.00 ns, 13.3789 ns/op
OverheadActual   8: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual   9: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  10: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual  11: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual  12: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual  13: 1024 op, 4400.00 ns, 4.2969 ns/op
OverheadActual  14: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  15: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual  16: 1024 op, 4000.00 ns, 3.9062 ns/op
OverheadActual  17: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual  18: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual  19: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  20: 1024 op, 5900.00 ns, 5.7617 ns/op

WorkloadWarmup   1: 1024 op, 926108700.00 ns, 904.4030 us/op
WorkloadWarmup   2: 1024 op, 838770100.00 ns, 819.1114 us/op
WorkloadWarmup   3: 1024 op, 883522500.00 ns, 862.8149 us/op
WorkloadWarmup   4: 1024 op, 942924500.00 ns, 920.8247 us/op
WorkloadWarmup   5: 1024 op, 898144600.00 ns, 877.0943 us/op
WorkloadWarmup   6: 1024 op, 861901000.00 ns, 841.7002 us/op
WorkloadWarmup   7: 1024 op, 883944100.00 ns, 863.2267 us/op
WorkloadWarmup   8: 1024 op, 881023800.00 ns, 860.3748 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 850140900.00 ns, 830.2157 us/op
WorkloadActual   2: 1024 op, 850761100.00 ns, 830.8214 us/op
WorkloadActual   3: 1024 op, 899018400.00 ns, 877.9477 us/op
WorkloadActual   4: 1024 op, 887615000.00 ns, 866.8115 us/op
WorkloadActual   5: 1024 op, 890671200.00 ns, 869.7961 us/op
WorkloadActual   6: 1024 op, 900039900.00 ns, 878.9452 us/op
WorkloadActual   7: 1024 op, 927450800.00 ns, 905.7137 us/op
WorkloadActual   8: 1024 op, 862642900.00 ns, 842.4247 us/op
WorkloadActual   9: 1024 op, 886446600.00 ns, 865.6705 us/op
WorkloadActual  10: 1024 op, 878851800.00 ns, 858.2537 us/op
WorkloadActual  11: 1024 op, 898055500.00 ns, 877.0073 us/op
WorkloadActual  12: 1024 op, 912462600.00 ns, 891.0768 us/op
WorkloadActual  13: 1024 op, 970102100.00 ns, 947.3653 us/op
WorkloadActual  14: 1024 op, 1033966800.00 ns, 1.0097 ms/op
WorkloadActual  15: 1024 op, 972777400.00 ns, 949.9779 us/op
WorkloadActual  16: 1024 op, 1053139700.00 ns, 1.0285 ms/op
WorkloadActual  17: 1024 op, 879946900.00 ns, 859.3231 us/op
WorkloadActual  18: 1024 op, 908904700.00 ns, 887.6022 us/op
WorkloadActual  19: 1024 op, 910859400.00 ns, 889.5111 us/op
WorkloadActual  20: 1024 op, 892839800.00 ns, 871.9139 us/op
WorkloadActual  21: 1024 op, 868504800.00 ns, 848.1492 us/op
WorkloadActual  22: 1024 op, 828503600.00 ns, 809.0855 us/op
WorkloadActual  23: 1024 op, 886502500.00 ns, 865.7251 us/op
WorkloadActual  24: 1024 op, 827008400.00 ns, 807.6254 us/op
WorkloadActual  25: 1024 op, 807829000.00 ns, 788.8955 us/op
WorkloadActual  26: 1024 op, 815740100.00 ns, 796.6212 us/op
WorkloadActual  27: 1024 op, 826023700.00 ns, 806.6638 us/op
WorkloadActual  28: 1024 op, 820507600.00 ns, 801.2770 us/op
WorkloadActual  29: 1024 op, 819572800.00 ns, 800.3641 us/op
WorkloadActual  30: 1024 op, 808534100.00 ns, 789.5841 us/op
WorkloadActual  31: 1024 op, 800413800.00 ns, 781.6541 us/op
WorkloadActual  32: 1024 op, 815171700.00 ns, 796.0661 us/op
WorkloadActual  33: 1024 op, 799355400.00 ns, 780.6205 us/op
WorkloadActual  34: 1024 op, 831683600.00 ns, 812.1910 us/op
WorkloadActual  35: 1024 op, 814835500.00 ns, 795.7378 us/op
WorkloadActual  36: 1024 op, 844597900.00 ns, 824.8026 us/op
WorkloadActual  37: 1024 op, 841386700.00 ns, 821.6667 us/op
WorkloadActual  38: 1024 op, 871648500.00 ns, 851.2192 us/op
WorkloadActual  39: 1024 op, 840364900.00 ns, 820.6688 us/op
WorkloadActual  40: 1024 op, 818746300.00 ns, 799.5569 us/op
WorkloadActual  41: 1024 op, 850691600.00 ns, 830.7535 us/op
WorkloadActual  42: 1024 op, 798140000.00 ns, 779.4336 us/op
WorkloadActual  43: 1024 op, 806065300.00 ns, 787.1731 us/op
WorkloadActual  44: 1024 op, 832950300.00 ns, 813.4280 us/op
WorkloadActual  45: 1024 op, 809209800.00 ns, 790.2439 us/op
WorkloadActual  46: 1024 op, 816815300.00 ns, 797.6712 us/op
WorkloadActual  47: 1024 op, 818644600.00 ns, 799.4576 us/op
WorkloadActual  48: 1024 op, 826207800.00 ns, 806.8436 us/op
WorkloadActual  49: 1024 op, 821468800.00 ns, 802.2156 us/op
WorkloadActual  50: 1024 op, 834576000.00 ns, 815.0156 us/op
WorkloadActual  51: 1024 op, 795217200.00 ns, 776.5793 us/op
WorkloadActual  52: 1024 op, 803165900.00 ns, 784.3417 us/op
WorkloadActual  53: 1024 op, 802158300.00 ns, 783.3577 us/op
WorkloadActual  54: 1024 op, 803825400.00 ns, 784.9857 us/op
WorkloadActual  55: 1024 op, 845209900.00 ns, 825.4003 us/op
WorkloadActual  56: 1024 op, 891898700.00 ns, 870.9948 us/op
WorkloadActual  57: 1024 op, 834608300.00 ns, 815.0472 us/op
WorkloadActual  58: 1024 op, 806479200.00 ns, 787.5773 us/op
WorkloadActual  59: 1024 op, 808220000.00 ns, 789.2773 us/op
WorkloadActual  60: 1024 op, 795351300.00 ns, 776.7103 us/op
WorkloadActual  61: 1024 op, 822307200.00 ns, 803.0344 us/op
WorkloadActual  62: 1024 op, 794584900.00 ns, 775.9618 us/op
WorkloadActual  63: 1024 op, 820988200.00 ns, 801.7463 us/op
WorkloadActual  64: 1024 op, 805541000.00 ns, 786.6611 us/op
WorkloadActual  65: 1024 op, 796863400.00 ns, 778.1869 us/op
WorkloadActual  66: 1024 op, 806268800.00 ns, 787.3719 us/op
WorkloadActual  67: 1024 op, 810769200.00 ns, 791.7668 us/op
WorkloadActual  68: 1024 op, 783589700.00 ns, 765.2243 us/op
WorkloadActual  69: 1024 op, 807742400.00 ns, 788.8109 us/op
WorkloadActual  70: 1024 op, 812448600.00 ns, 793.4068 us/op
WorkloadActual  71: 1024 op, 818928700.00 ns, 799.7351 us/op
WorkloadActual  72: 1024 op, 857414100.00 ns, 837.3185 us/op
WorkloadActual  73: 1024 op, 815412900.00 ns, 796.3017 us/op
WorkloadActual  74: 1024 op, 831734100.00 ns, 812.2403 us/op
WorkloadActual  75: 1024 op, 829952900.00 ns, 810.5009 us/op
WorkloadActual  76: 1024 op, 802726400.00 ns, 783.9125 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 850137700.00 ns, 830.2126 us/op
WorkloadResult   2: 1024 op, 850757900.00 ns, 830.8183 us/op
WorkloadResult   3: 1024 op, 899015200.00 ns, 877.9445 us/op
WorkloadResult   4: 1024 op, 887611800.00 ns, 866.8084 us/op
WorkloadResult   5: 1024 op, 890668000.00 ns, 869.7930 us/op
WorkloadResult   6: 1024 op, 900036700.00 ns, 878.9421 us/op
WorkloadResult   7: 1024 op, 927447600.00 ns, 905.7105 us/op
WorkloadResult   8: 1024 op, 862639700.00 ns, 842.4216 us/op
WorkloadResult   9: 1024 op, 886443400.00 ns, 865.6674 us/op
WorkloadResult  10: 1024 op, 878848600.00 ns, 858.2506 us/op
WorkloadResult  11: 1024 op, 898052300.00 ns, 877.0042 us/op
WorkloadResult  12: 1024 op, 912459400.00 ns, 891.0736 us/op
WorkloadResult  13: 1024 op, 970098900.00 ns, 947.3622 us/op
WorkloadResult  14: 1024 op, 972774200.00 ns, 949.9748 us/op
WorkloadResult  15: 1024 op, 879943700.00 ns, 859.3200 us/op
WorkloadResult  16: 1024 op, 908901500.00 ns, 887.5991 us/op
WorkloadResult  17: 1024 op, 910856200.00 ns, 889.5080 us/op
WorkloadResult  18: 1024 op, 892836600.00 ns, 871.9107 us/op
WorkloadResult  19: 1024 op, 868501600.00 ns, 848.1461 us/op
WorkloadResult  20: 1024 op, 828500400.00 ns, 809.0824 us/op
WorkloadResult  21: 1024 op, 886499300.00 ns, 865.7220 us/op
WorkloadResult  22: 1024 op, 827005200.00 ns, 807.6223 us/op
WorkloadResult  23: 1024 op, 807825800.00 ns, 788.8924 us/op
WorkloadResult  24: 1024 op, 815736900.00 ns, 796.6181 us/op
WorkloadResult  25: 1024 op, 826020500.00 ns, 806.6606 us/op
WorkloadResult  26: 1024 op, 820504400.00 ns, 801.2738 us/op
WorkloadResult  27: 1024 op, 819569600.00 ns, 800.3609 us/op
WorkloadResult  28: 1024 op, 808530900.00 ns, 789.5810 us/op
WorkloadResult  29: 1024 op, 800410600.00 ns, 781.6510 us/op
WorkloadResult  30: 1024 op, 815168500.00 ns, 796.0630 us/op
WorkloadResult  31: 1024 op, 799352200.00 ns, 780.6174 us/op
WorkloadResult  32: 1024 op, 831680400.00 ns, 812.1879 us/op
WorkloadResult  33: 1024 op, 814832300.00 ns, 795.7347 us/op
WorkloadResult  34: 1024 op, 844594700.00 ns, 824.7995 us/op
WorkloadResult  35: 1024 op, 841383500.00 ns, 821.6636 us/op
WorkloadResult  36: 1024 op, 871645300.00 ns, 851.2161 us/op
WorkloadResult  37: 1024 op, 840361700.00 ns, 820.6657 us/op
WorkloadResult  38: 1024 op, 818743100.00 ns, 799.5538 us/op
WorkloadResult  39: 1024 op, 850688400.00 ns, 830.7504 us/op
WorkloadResult  40: 1024 op, 798136800.00 ns, 779.4305 us/op
WorkloadResult  41: 1024 op, 806062100.00 ns, 787.1700 us/op
WorkloadResult  42: 1024 op, 832947100.00 ns, 813.4249 us/op
WorkloadResult  43: 1024 op, 809206600.00 ns, 790.2408 us/op
WorkloadResult  44: 1024 op, 816812100.00 ns, 797.6681 us/op
WorkloadResult  45: 1024 op, 818641400.00 ns, 799.4545 us/op
WorkloadResult  46: 1024 op, 826204600.00 ns, 806.8404 us/op
WorkloadResult  47: 1024 op, 821465600.00 ns, 802.2125 us/op
WorkloadResult  48: 1024 op, 834572800.00 ns, 815.0125 us/op
WorkloadResult  49: 1024 op, 795214000.00 ns, 776.5762 us/op
WorkloadResult  50: 1024 op, 803162700.00 ns, 784.3386 us/op
WorkloadResult  51: 1024 op, 802155100.00 ns, 783.3546 us/op
WorkloadResult  52: 1024 op, 803822200.00 ns, 784.9826 us/op
WorkloadResult  53: 1024 op, 845206700.00 ns, 825.3972 us/op
WorkloadResult  54: 1024 op, 891895500.00 ns, 870.9917 us/op
WorkloadResult  55: 1024 op, 834605100.00 ns, 815.0440 us/op
WorkloadResult  56: 1024 op, 806476000.00 ns, 787.5742 us/op
WorkloadResult  57: 1024 op, 808216800.00 ns, 789.2742 us/op
WorkloadResult  58: 1024 op, 795348100.00 ns, 776.7071 us/op
WorkloadResult  59: 1024 op, 822304000.00 ns, 803.0312 us/op
WorkloadResult  60: 1024 op, 794581700.00 ns, 775.9587 us/op
WorkloadResult  61: 1024 op, 820985000.00 ns, 801.7432 us/op
WorkloadResult  62: 1024 op, 805537800.00 ns, 786.6580 us/op
WorkloadResult  63: 1024 op, 796860200.00 ns, 778.1838 us/op
WorkloadResult  64: 1024 op, 806265600.00 ns, 787.3687 us/op
WorkloadResult  65: 1024 op, 810766000.00 ns, 791.7637 us/op
WorkloadResult  66: 1024 op, 783586500.00 ns, 765.2212 us/op
WorkloadResult  67: 1024 op, 807739200.00 ns, 788.8078 us/op
WorkloadResult  68: 1024 op, 812445400.00 ns, 793.4037 us/op
WorkloadResult  69: 1024 op, 818925500.00 ns, 799.7319 us/op
WorkloadResult  70: 1024 op, 857410900.00 ns, 837.3153 us/op
WorkloadResult  71: 1024 op, 815409700.00 ns, 796.2985 us/op
WorkloadResult  72: 1024 op, 831730900.00 ns, 812.2372 us/op
WorkloadResult  73: 1024 op, 829949700.00 ns, 810.4978 us/op
WorkloadResult  74: 1024 op, 802723200.00 ns, 783.9094 us/op
GC:  0 0 0 0 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 1524 has exited with code 0

Mean = 820.6353 us, StdErr = 4.7613 us (0.58%); N = 74, StdDev = 40.9584 us
Min = 765.2212 us, Q1 = 789.2742 us, Median = 806.7505 us, Q3 = 848.1461 us, Max = 949.9748 us
IQR = 58.8719 us, LowerFence = 700.9664 us, UpperFence = 936.4539 us
ConfidenceInterval = [804.3094 us; 836.9611 us] (CI 99.9%), Margin = 16.3259 us (1.99% of Mean)
Skewness = 1.14, Kurtosis = 3.75, MValue = 2.53

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarker.Benchmarker-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarker.Benchmarker-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarker.Benchmarker-report.html
  BenchmarkDotNet.Artifacts\results\Benchmarker.Benchmarker-disassembly-report.html
  BenchmarkDotNet.Artifacts\results\Benchmarker.Benchmarker-asm.raw.html
  BenchmarkDotNet.Artifacts\results\Benchmarker.Benchmarker-asm.pretty.html
  BenchmarkDotNet.Artifacts\results\Benchmarker.Benchmarker-asm.pretty.md

// * Detailed results *
Benchmarker.MultiplyAvx: Job-EVJDWA(Runtime=.NET Core 3.0)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 389.6754 us, StdErr = 2.1778 us (0.56%); N = 44, StdDev = 14.4461 us
Min = 356.4451 us, Q1 = 380.8954 us, Median = 388.6771 us, Q3 = 401.6565 us, Max = 423.1915 us
IQR = 20.7612 us, LowerFence = 349.7536 us, UpperFence = 432.7983 us
ConfidenceInterval = [381.9841 us; 397.3667 us] (CI 99.9%), Margin = 7.6913 us (1.97% of Mean)
Skewness = 0.15, Kurtosis = 2.58, MValue = 2
-------------------- Histogram --------------------
[352.865 us ; 360.026 us) | @
[360.026 us ; 368.356 us) | @
[368.356 us ; 378.148 us) | @@@@@
[378.148 us ; 387.095 us) | @@@@@@@@@@@@@@
[387.095 us ; 400.206 us) | @@@@@@@@@@
[400.206 us ; 411.715 us) | @@@@@@@@@@
[411.715 us ; 426.772 us) | @@@
---------------------------------------------------

Benchmarker.MultiplyAvxWSpanPtr: Job-EVJDWA(Runtime=.NET Core 3.0)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 380.3937 us, StdErr = 4.6026 us (1.21%); N = 100, StdDev = 46.0263 us
Min = 320.0332 us, Q1 = 341.3399 us, Median = 370.3419 us, Q3 = 421.3433 us, Max = 504.4405 us
IQR = 80.0034 us, LowerFence = 221.3347 us, UpperFence = 541.3484 us
ConfidenceInterval = [364.7837 us; 396.0036 us] (CI 99.9%), Margin = 15.6099 us (4.10% of Mean)
Skewness = 0.63, Kurtosis = 2.32, MValue = 3.6
-------------------- Histogram --------------------
[311.357 us ; 326.925 us) | @@@@
[326.925 us ; 344.278 us) | @@@@@@@@@@@@@@@@@@@@@@@@@
[344.278 us ; 368.642 us) | @@@@@@@@@@@@@@@@@@@
[368.642 us ; 385.995 us) | @@@@@@@@@@@@@@@
[385.995 us ; 408.967 us) | @@@@@@@@@
[408.967 us ; 419.463 us) | @
[419.463 us ; 436.816 us) | @@@@@@@@@@@@@@@
[436.816 us ; 446.254 us) | @
[446.254 us ; 463.607 us) | @@@@@@@
[463.607 us ; 487.422 us) | @@@
[487.422 us ; 513.117 us) | @
---------------------------------------------------

Benchmarker.MultiplyFma: Job-EVJDWA(Runtime=.NET Core 3.0)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 430.9099 us, StdErr = 2.4745 us (0.57%); N = 69, StdDev = 20.5547 us
Min = 386.9683 us, Q1 = 414.2135 us, Median = 432.8833 us, Q3 = 444.3153 us, Max = 478.7952 us
IQR = 30.1018 us, LowerFence = 369.0609 us, UpperFence = 489.4679 us
