// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\c1106827-1329-4618-9b12-3e201728db16
// command took 1.74s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\c1106827-1329-4618-9b12-3e201728db16
// command took 3.84s and exited with 0
// ***** Done, took 00:00:05 (5.78 sec)   *****
// Found 9 benchmarks:
//   Benchmarker.MultiplyAvx: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyAvxWSpanPtr: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyFma: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyFmaWSpanPtr: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyWithVector: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicSingle: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicSingleWPtr: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicGroup4: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicGroup8: Job-CBFZCO(Runtime=.NET Core 3.0)

// **************************
// Benchmark: Benchmarker.MultiplyAvx: Job-CBFZCO(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c1106827-1329-4618-9b12-3e201728db16.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyAvx" --job "Runtime=.NET Core 3.0" --benchmarkId 0 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\c1106827-1329-4618-9b12-3e201728db16\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

ConfidenceInterval = [786.2534 us; 817.3412 us] (CI 99.9%), Margin = 15.5439 us (1.94% of Mean)
Skewness = 1.03, Kurtosis = 3.15, MValue = 2
-------------------- Histogram --------------------
[769.588 us ; 793.375 us) | @@@@@@@@@@
[793.375 us ; 812.209 us) | @@@@@@@@@@
[812.209 us ; 835.381 us) | @@@
[835.381 us ; 858.202 us) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.18362
Intel Xeon CPU E3-1505M v6 3.00GHz, 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  Job-CBFZCO : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT

Runtime=.NET Core 3.0  

|                    Method |       Mean |    Error |   StdDev |     Median | Ratio | RatioSD | Rank | Gen 0 | Gen 1 | Gen 2 | Allocated |
|-------------------------- |-----------:|---------:|---------:|-----------:|------:|--------:|-----:|------:|------:|------:|----------:|
|               MultiplyAvx |   367.2 us |  7.91 us | 14.86 us |   363.5 us |  0.27 |    0.01 |    3 |     - |     - |     - |         - |
|       MultiplyAvxWSpanPtr |   332.4 us |  7.10 us | 20.03 us |   326.2 us |  0.25 |    0.02 |    2 |     - |     - |     - |         - |
|               MultiplyFma |   358.5 us |  7.04 us | 13.89 us |   356.5 us |  0.26 |    0.01 |    3 |     - |     - |     - |         - |
|       MultiplyFmaWSpanPtr |   317.2 us |  6.23 us | 11.70 us |   316.0 us |  0.23 |    0.01 |    1 |     - |     - |     - |         - |
|        MultiplyWithVector |   384.1 us |  9.73 us | 17.29 us |   378.6 us |  0.29 |    0.01 |    4 |     - |     - |     - |         - |
|     MultiplyClassicSingle | 1,356.7 us | 13.66 us | 12.11 us | 1,357.9 us |  1.00 |    0.00 |    7 |     - |     - |     - |         - |
| MultiplyClassicSingleWPtr | 1,383.3 us | 20.11 us | 18.81 us | 1,373.1 us |  1.02 |    0.01 |    7 |     - |     - |     - |       1 B |
|     MultiplyClassicGroup4 |   824.2 us | 13.21 us | 12.36 us |   821.3 us |  0.61 |    0.01 |    6 |     - |     - |     - |       1 B |
|     MultiplyClassicGroup8 |   801.8 us | 15.54 us | 21.28 us |   796.9 us |  0.59 |    0.02 |    5 |     - |     - |     - |         - |

// * Hints *
Outliers
  Benchmarker.MultiplyAvx: Runtime=.NET Core 3.0           -> 3 outliers were removed (415.44 us..439.34 us)
  Benchmarker.MultiplyAvxWSpanPtr: Runtime=.NET Core 3.0   -> 8 outliers were removed (407.70 us..502.92 us)
  Benchmarker.MultiplyFma: Runtime=.NET Core 3.0           -> 1 outlier  was  removed (399.02 us)
  Benchmarker.MultiplyWithVector: Runtime=.NET Core 3.0    -> 1 outlier  was  removed (434.80 us)
  Benchmarker.MultiplyClassicSingle: Runtime=.NET Core 3.0 -> 1 outlier  was  removed (1.40 ms)
  Benchmarker.MultiplyClassicGroup8: Runtime=.NET Core 3.0 -> 3 outliers were removed (887.83 us..1.02 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *

// * Diagnostic Output - DisassemblyDiagnoser *
The results were exported to ".\BenchmarkDotNet.Artifacts\results\*-disassembly-report.html"

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:05:50 (350.57 sec), executed benchmarks: 9

Global total time: 00:05:56 (356.37 sec), executed benchmarks: 9
// * Artifacts cleanup *
